[LOG] System::create                           : Header version = 2.01.00. Current version = 2.01.00.
[LOG] Manager::init                            : maxchannels = 256 studioflags = 00000006 flags 00000000 extradriverdata 0000000000000000.
[LOG] SystemI::init                            : Initialize version=20100 (108403), maxchannels=256, flags=0x00020000
[LOG] SystemI::setOutputInternal               : Setting output to 'FMOD WASAPI Output'
[LOG] OutputWASAPI::init                       : Mix Format (WAVEFORMATEX): wFormatTag=0xFFFE, nChannels=2, nSamplesPerSec=48000, nAvgBytesPerSec=384000, nBlockAlign=8, wBitsPerSample=32, cbSize=22.
[LOG] OutputWASAPI::init                       : Mix Format (WAVEFORMATEXTENSIBLE): wValidBitsPerSample=32, dwChannelMask=0x00000003, SubFormat=00000003-0000-0010-8000-00AA00389B71.
[LOG] OutputWASAPI::init                       : Output buffer size: 4096 samples, latency: 0.00ms, period: 10.00ms, DSP buffer: 1024 * 4
[LOG] Thread::initThread                       : Init FMOD stream thread. Affinity: 0x8000000000000003, Priority: 0xFFFF7FFB, Stack Size: 98304, Semaphore: No, Sleep Time: 10, Looping: Yes.
[LOG] Thread::initThread                       : Init FMOD mixer thread. Affinity: 0x8000000000000001, Priority: 0xFFFF7FFA, Stack Size: 81920, Semaphore: No, Sleep Time: 0, Looping: Yes.
[LOG] AsyncManager::init                       : manager 0000021D6371AFE8 isAsync 0 updatePeriod 0.02
[LOG] AsyncManager::init                       : done
[LOG] PlaybackSystem::init                     : 
[LOG] Thread::initThread                       : Init FMOD Studio sample load thread. Affinity: 0x8000000000000003, Priority: 0xFFFF7FFD, Stack Size: 98304, Semaphore: No, Sleep Time: 1, Looping: No.
[LOG] PlaybackSystem::init                     : done
[LOG] Thread::initThread                       : Init FMOD Studio bank load thread. Affinity: 0x8000000000000003, Priority: 0xFFFF7FFD, Stack Size: 98304, Semaphore: No, Sleep Time: 1, Looping: No.
[LOG] Manager::init                            : done.
[LOG] Manager::readBank                        : fileversion = 132, compatVersion = 132 (oldest = 44, newest = 132)
[LOG] Manager::readBank                        : fileversion = 132, compatVersion = 132 (oldest = 44, newest = 132)
[LOG] Manager::readBank                        : fileversion = 132, compatVersion = 132 (oldest = 44, newest = 132)
[LOG] PlaybackSystem::acquireMasterBus         : Setting master channel group format to 6
[LOG] Thread::callback                         : FMOD Studio bank load thread finished.
[LOG] Thread::callback                         : FMOD Studio sample load thread finished.
[LOG] LiveUpdate::release                      : 
[LOG] LiveUpdate::reset                        : Reset connection (reason Disconnected)
[LOG] Thread::callback                         : FMOD stream thread finished.
[LOG] Thread::callback                         : FMOD mixer thread finished.
[LOG] SystemI::close                           : Closed.
[LOG] SoundI::release                          :     E13 (0000021D6ED013B8)
[LOG] SoundI::release                          :  (0000021A9E3DAF98)
[LOG] SoundI::release                          :     E6 (0000021CCD16B348)
[LOG] SoundI::release                          :  (0000021D6338FD88)
[LOG] SoundI::release                          :     E5 (0000021CCAE09218)
[LOG] SoundI::release                          :  (0000021A9E3DB558)
[LOG] SoundI::release                          :     E1 (0000021CCD16AE68)
[LOG] SoundI::release                          :  (0000021CCDB6BBB8)
[LOG] SoundI::release                          :     E9 (0000021D73FF0838)
[LOG] SoundI::release                          :  (0000021A9E3DD4F8)
[LOG] SoundI::release                          :     E2 (0000021D62FAB1F8)
[LOG] SoundI::release                          :  (0000021D73F6DEE8)
[LOG] SoundI::release                          :     E17 (0000021D62FAAD18)
[LOG] SoundI::release                          :  (0000021A9E3D38A8)
[LOG] SoundI::release                          :     E3 (0000021CCC6EF3E8)
[LOG] SoundI::release                          :  (0000021D16224F98)
[LOG] SoundI::release                          :     E(Japanese) (0000021D6ED03C58)
[LOG] SoundI::release                          :  (0000021CD1768548)
[LOG] SoundI::release                          :     E8 (0000021CCAFBE0A8)
[LOG] SoundI::release                          :  (0000021D16226AE8)
[LOG] SoundI::release                          :     E4 (0000021D6ED01A38)
[LOG] SoundI::release                          :  (0000021D16227388)
[LOG] SoundI::release                          :     E12 (0000021D6ED006B8)
[LOG] SoundI::release                          :  (0000021CB5F41568)
[LOG] SoundI::release                          :     E16 (0000021CCB01B318)
[LOG] SoundI::release                          :  (0000021D6338FEF8)
[LOG] SoundI::release                          :     E14 (0000021CCAE086B8)
[LOG] SoundI::release                          :  (0000021D60394BF8)
[LOG] SoundI::release                          :     E7 (0000021CB5F51C88)
[LOG] SoundI::release                          :  (0000021D6F013E58)
[LOG] SoundI::release                          :     E(Christianity) (0000021CB5F50C48)
[LOG] SoundI::release                          :  (0000021D6338F938)
[LOG] SoundI::release                          :     F15 (0000021CCAE08B98)
[LOG] SoundI::release                          :  (0000021A9E3DB278)
[LOG] SoundI::release                          :     F9 (0000021CCD169E28)
[LOG] SoundI::release                          :  (0000021D162260D8)
[LOG] SoundI::release                          :     F16 (0000021D6ED03438)
[LOG] SoundI::release                          :  (0000021A9E3DD388)
[LOG] SoundI::release                          :     F(Japanese) (0000021CCD16A7E8)
[LOG] SoundI::release                          :  (0000021D16225C88)
[LOG] SoundI::release                          :     F7 (0000021D73FF0358)
[LOG] SoundI::release                          :  (0000021D6F0149D8)
[LOG] SoundI::release                          :     F8 (0000021CCAE093B8)
[LOG] SoundI::release                          :  (0000021D16225DF8)
[LOG] SoundI::release                          :     F6 (0000021D73FF1538)
[LOG] SoundI::release                          :  (0000021D6338F658)
[LOG] SoundI::release                          :     F5 (0000021CCAE09078)
[LOG] SoundI::release                          :  (0000021D162259A8)
[LOG] SoundI::release                          :     F4 (0000021D6ED02738)
[LOG] SoundI::release                          :  (0000021D6338EDB8)
[LOG] SoundI::release                          :     F3 (0000021CCAE081D8)
[LOG] SoundI::release                          :  (0000021D60394358)
[LOG] SoundI::release                          :     F11 (0000021CB5F512C8)
[LOG] SoundI::release                          :  (0000021CCDB6DE38)
[LOG] SoundI::release                          :     F1 (0000021D73FF04F8)
[LOG] SoundI::release                          :  (0000021A9E3DB838)
[LOG] SoundI::release                          :     F(Christianity) (0000021CCAFBD548)
[LOG] SoundI::release                          :  (0000021A9E3D9E58)
[LOG] SoundI::release                          :     F(Chinese) (0000021CCD16A168)
[LOG] SoundI::release                          :  (0000021D162270A8)
[LOG] SoundI::release                          :     F17 (0000021D6ED030F8)
[LOG] SoundI::release                          :  (0000021D73F6BDD8)
[LOG] SoundI::release                          :     F14 (0000021D62FAB398)
[LOG] SoundI::release                          :  (0000021D16225B18)
[LOG] SoundI::release                          :     F2 (0000021D6ED01898)
[LOG] SoundI::release                          :  (0000021D6F013A08)
[LOG] SoundI::release                          :     F10 (0000021CCAE09898)
[LOG] SoundI::release                          :  (0000021D6338FAA8)
[LOG] SoundI::release                          :     F13 (0000021CCAE09558)
[LOG] SoundI::release                          :  (0000021D73F6AB28)
[LOG] SoundI::release                          :     F12 (0000021D62FAAB78)
[LOG] Thread::callback                         : FMOD Studio update thread finished.
[LOG] Thread::callback                         : FMOD Studio bank load thread finished.
[LOG] Profile::disconnectAll                   : Profiler disconnecting all clients
[LOG] Thread::callback                         : FMOD Studio sample load thread finished.
[LOG] LiveUpdate::release                      : 
[LOG] LiveUpdate::reset                        : Reset connection (reason Disconnected)
[LOG] Thread::callback                         : FMOD stream thread finished.
[LOG] Thread::callback                         : FMOD mixer thread finished.
[LOG] Profile::disconnectAll                   : Profiler disconnecting all clients
[LOG] SystemI::close                           : Closed.
